Decoded message:
303KHz - Station ID #873
(Myton, Utah, USA 20031213 1135UTC)

Preamble                     : 102
Message Type                 : 9 GPS Partial Correction Set
Station Number               : 174
Z Count                      : 3237
Sequency Count               : 0
Num of Data Words            : 5
Health                       : 3 UDRE scale factor = 0.3
Satellite Id                 : 25
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : -4.58 m
  Range Rate Correction      : 0.002 m/s
  Issue of Data              : 54
Satellite Id                 : 11
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 1.56 m
  Range Rate Correction      : -0.002 m/s
  Issue of Data              : 9
Satellite Id                 : 20
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 0.90 m
  Range Rate Correction      : 0.002 m/s
  Issue of Data              : 3
