Decoded message:
304KHz - Station ID #816
(Aransas Pass, Texas, USA 20031215 0808UTC)

Preamble                     : 102
Message Type                 : 9 GPS Partial Correction Set
Station Number               : 32
Z Count                      : 5727
Sequency Count               : 1
Num of Data Words            : 5
Health                       : 0 UDRE scale factor = 1.0
Satellite Id                 : 7
  User Diff Range Error      : < 8 m
  Pseudorange Correction     : -174.40 m
  Range Rate Correction      : 0.096 m/s
  Issue of Data              : 59
Satellite Id                 : 7
  User Diff Range Error      : 1 - 4 m
  Pseudorange Correction     : -2.02 m
  Range Rate Correction      : -0.256 m/s
  Issue of Data              : 152
Satellite Id                 : 21
  User Diff Range Error      : 1 - 4 m
  Pseudorange Correction     : 0.00 m
  Range Rate Correction      : -0.188 m/s
  Issue of Data              : 105
