January 19, 2004  06:23:23

Preamble                     : 102
Message Type                 : 9 GPS Partial Correction Set
Station Number               : 146
Z Count                      : 2332
Sequency Count               : 0
Num of Data Words            : 5
Health                       : 2 UDRE scale factor = 0.5
Satellite Id                 : 25
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 1.72 m
  Range Rate Correction      : 0.002 m/s
  Issue of Data              : 158
Satellite Id                 : 16
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 3.16 m
  Range Rate Correction      : 0.000 m/s
  Issue of Data              : 50
Satellite Id                 : 13
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 3.60 m
  Range Rate Correction      : 0.002 m/s
  Issue of Data              : 136
