Decoded message:
318KHz - Station ID #823
(Summerfield TX USA 20031111 0236UTC)

Preamble                     : 102
Message Type                 : 9 GPS Partial Correction Set
Station Number               : 52
Z Count                      : 3409
Sequency Count               : 3
Num of Data Words            : 5
Health                       : 3 UDRE scale factor = 0.3
Satellite Id                 : 24
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 8.82 m
  Range Rate Correction      : 0.000 m/s
  Issue of Data              : 0
Satellite Id                 : 0
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 0.06 m
  Range Rate Correction      : -0.004 m/s
  Issue of Data              : 0
Satellite Id                 : 0
  User Diff Range Error      : < 1 m
  Pseudorange Correction     : 0.00 m
  Range Rate Correction      : 0.000 m/s
  Issue of Data              : 0

